COMMAND check
    Checking enumflags2 v0.7.12
    Checking rand_core v0.6.4
   Compiling zvariant_derive v4.2.0
    Checking async-channel v2.5.0
    Checking gethostname v1.1.0
   Compiling winit v0.30.13
    Checking owned_ttf_parser v0.25.1
    Checking ab_glyph v0.2.32
    Checking errno v0.3.14
    Checking as-raw-xcb-connection v1.0.1
    Checking endi v1.1.1
    Checking x11rb-protocol v0.13.2
    Checking zvariant v4.2.0
    Checking blocking v1.6.2
    Checking rand_chacha v0.3.1
    Checking x11-dl v2.21.0
    Checking ahash v0.8.12
    Checking memoffset v0.9.1
    Checking async-lock v3.4.2
    Checking xkbcommon-dl v0.4.2
    Checking socket2 v0.6.5
    Checking smol_str v0.2.2
    Checking percent-encoding v2.3.2
    Checking dpi v0.1.2
    Checking async-fs v2.2.0
    Checking nix v0.29.0
    Checking rand v0.8.7
    Checking zbus_names v3.0.0
    Checking async-io v2.6.0
    Checking async-executor v1.14.0
   Compiling zbus_macros v4.4.0
    Checking async-broadcast v0.7.2
    Checking ordered-stream v0.2.0
    Checking sha1 v0.10.7
    Checking xdg-home v1.3.0
    Checking signal-hook-registry v1.4.8
    Checking mio v1.2.2
   Compiling cfg_aliases v0.1.1
    Checking bytes v1.12.1
    Checking uuid v1.24.0
    Checking futures-executor v0.3.33
   Compiling naga v22.1.0
    Checking futures v0.3.33
    Checking bit-vec v0.7.0
    Checking tokio v1.53.1
    Checking foldhash v0.1.5
   Compiling khronos-egl v6.0.0
    Checking unicode-width v0.1.14
    Checking termcolor v1.4.1
    Checking lazy_static v1.5.0
    Checking rustc-hash v1.1.0
   Compiling ash v0.38.0+1.3.281
    Checking codespan-reporting v0.11.1
    Checking sharded-slab v0.1.7
    Checking wayland-protocols-wlr v0.3.12
    Checking wayland-protocols-plasma v0.3.12
    Checking hashbrown v0.15.5
    Checking bit-set v0.6.0
   Compiling wgpu-hal v22.0.0
    Checking tracing-log v0.2.0
    Checking font-types v0.7.3
    Checking zbus v4.4.0
   Compiling slotmap v1.1.1
    Checking spirv v0.3.0+sdk-1.3.268.0
    Checking gpu-alloc-types v0.3.1
    Checking gpu-descriptor-types v0.2.0
    Checking thread_local v1.1.10
    Checking unicode-xid v0.2.6
    Checking nu-ansi-term v0.50.3
    Checking sctk-adwaita v0.10.1
    Checking hexf-parse v0.2.1
    Checking tracing-subscriber v0.3.23
    Checking gpu-descriptor v0.3.2
    Checking gpu-alloc v0.6.2
    Checking read-fonts v0.22.7
   Compiling wgpu-core v22.1.0
    Checking wgpu-types v22.0.0
    Checking glow v0.13.1
    Checking slopos-bus v0.1.0 (/home/ubuntu/rust-slopos-qa-77f0598/crates/slopos-bus)
   Compiling litrs v1.0.0
    Checking x11rb v0.13.2
    Checking renderdoc-sys v1.1.0
    Checking ttf-parser v0.20.0
    Checking roxmltree v0.20.0
    Checking tinyvec_macros v0.1.1
    Checking fontconfig-parser v0.5.8
    Checking tinyvec v1.12.0
   Compiling document-features v0.2.12
   Compiling wgpu v22.1.0
    Checking unicode-ccc v0.1.2
    Checking unicode-script v0.5.8
    Checking unicode-bidi-mirroring v0.1.0
    Checking zeno v0.2.3
    Checking skrifa v0.22.3
    Checking unicode-properties v0.1.4
    Checking yazi v0.1.6
    Checking rustybuzz v0.12.1
    Checking fontdb v0.16.2
    Checking rangemap v1.7.1
    Checking unicode-linebreak v0.1.5
    Checking unicode-bidi v0.3.18
    Checking self_cell v1.3.0
    Checking unicode-segmentation v1.13.3
    Checking sys-locale v0.3.2
    Checking slopos-fonts v0.1.0 (/home/ubuntu/rust-slopos-qa-77f0598/crates/slopos-fonts)
    Checking tempfile v3.27.0
    Checking toml_datetime v0.6.11
    Checking serde_spanned v0.6.9
    Checking winnow v0.7.15
    Checking toml_write v0.1.2
    Checking linux-raw-sys v0.9.4
    Checking swash v0.1.19
    Checking drm-sys v0.8.1
    Checking libudev-sys v0.1.4
    Checking io-lifetimes v1.0.11
    Checking drm-fourcc v2.2.0
    Checking rand_core v0.9.5
    Checking drm-ffi v0.9.1
    Checking rand_chacha v0.9.0
    Checking drm v0.14.1
    Checking udev v0.9.3
    Checking libseat-sys v0.2.0
    Checking input-sys v1.19.0
    Checking gbm-sys v0.4.0
    Checking approx v0.4.0
    Checking input v0.9.1
    Checking cgmath v0.18.0
    Checking gbm v0.18.0
    Checking toml_edit v0.22.27
    Checking libseat v0.2.4
    Checking rand v0.9.5
    Checking wayland-protocols-misc v0.3.12
    Checking xkbcommon v0.8.0
    Checking wayland-egl v0.32.11
    Checking calloop v0.14.4
    Checking rten-base v0.24.0
    Checking encoding_rs v0.8.35
    Checking cosmic-text v0.11.2
   Compiling semver v1.0.28
    Checking atomic_float v1.1.0
   Compiling typeid v1.0.3
    Checking appendlist v1.4.0
   Compiling rustc_version v0.4.1
    Checking rten-simd v0.24.0
    Checking toml v0.8.23
    Checking rten-tensor v0.24.0
   Compiling flatbuffers v24.12.23
    Checking smithay v0.7.0
    Checking bitflags v1.3.2
    Checking rten-vecmath v0.24.0
    Checking num_cpus v1.17.0
    Checking rten-onnx v0.24.0
    Checking rustc-hash v2.1.3
    Checking utf8parse v0.2.2
    Checking slopos-vision-protocol v0.1.0 (/home/ubuntu/rust-slopos-qa-77f0598/crates/slopos-vision-protocol)
    Checking aho-corasick v1.1.5
    Checking rten-model-file v0.24.0
    Checking rten-shape-inference v0.24.0
    Checking rten-gemm v0.24.0
    Checking regex-syntax v0.8.11
    Checking anstyle-parse v1.0.0
    Checking anstyle-query v1.1.5
    Checking colorchoice v1.0.5
    Checking jiff-core v0.1.0
    Checking is_terminal_polyfill v1.70.2
    Checking anstyle v1.0.14
    Checking anstream v1.0.0
    Checking xattr v1.6.1
    Checking filetime v0.2.29
    Checking rten v0.24.0
   Compiling vte_generate_state_changes v0.1.2
    Checking regex-automata v0.4.18
    Checking jiff v0.2.35
    Checking vte v0.11.1
    Checking tar v0.4.46
    Checking slopos-vision-client v0.1.0 (/home/ubuntu/rust-slopos-qa-77f0598/crates/slopos-vision-client)
    Checking nix v0.27.1
    Checking regex v1.13.1
    Checking env_filter v2.0.0
    Checking env_logger v0.11.11
    Checking slopos-session v0.1.0 (/home/ubuntu/rust-slopos-qa-77f0598/crates/slopos-session)
    Checking slopos-vision v0.1.0 (/home/ubuntu/rust-slopos-qa-77f0598/crates/slopos-vision)
    Checking slopos-visiond v0.1.0 (/home/ubuntu/rust-slopos-qa-77f0598/crates/slopos-visiond)
    Checking slopos-render v0.1.0 (/home/ubuntu/rust-slopos-qa-77f0598/crates/slopos-render)
    Checking slopos-kit v0.1.0 (/home/ubuntu/rust-slopos-qa-77f0598/crates/slopos-kit)
    Checking slopos-sdk v0.1.0 (/home/ubuntu/rust-slopos-qa-77f0598/crates/slopos-sdk)
    Checking slopos-shell v0.1.0 (/home/ubuntu/rust-slopos-qa-77f0598/crates/slopos-shell)
    Checking preview v0.1.0 (/home/ubuntu/rust-slopos-qa-77f0598/apps/preview)
    Checking finder v0.1.0 (/home/ubuntu/rust-slopos-qa-77f0598/apps/finder)
    Checking textedit v0.1.0 (/home/ubuntu/rust-slopos-qa-77f0598/apps/textedit)
    Checking terminal v0.1.0 (/home/ubuntu/rust-slopos-qa-77f0598/apps/terminal)
    Checking appstore v0.1.0 (/home/ubuntu/rust-slopos-qa-77f0598/apps/appstore)
    Checking slopos-compositor v0.1.0 (/home/ubuntu/rust-slopos-qa-77f0598/crates/slopos-compositor)
    Checking settings v0.1.0 (/home/ubuntu/rust-slopos-qa-77f0598/apps/settings)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 57.42s
EXIT check=0
