COMMAND preview-test
   Compiling y4m v0.8.0
   Compiling ttf-parser v0.25.1
   Compiling smithay-client-toolkit v0.19.2
   Compiling pastey v0.1.1
   Compiling futures-task v0.3.33
   Compiling xcursor v0.3.11
   Compiling raw-window-handle v0.6.2
   Compiling cursor-icon v1.2.0
   Compiling xkeysym v0.2.1
   Compiling unicode-xid v0.2.6
   Compiling getrandom v0.3.4
   Compiling hexf-parse v0.2.1
   Compiling async-task v4.7.1
   Compiling atomic-waker v1.1.2
   Compiling piper v0.2.5
   Compiling wayland-protocols-wlr v0.3.12
   Compiling wayland-csd-frame v0.3.0
   Compiling owned_ttf_parser v0.25.1
   Compiling av1-grain v0.2.5
   Compiling wayland-cursor v0.31.14
   Compiling futures-util v0.3.33
   Compiling tiny-skia-path v0.11.4
   Compiling gpu-alloc v0.6.2
   Compiling gpu-descriptor v0.3.2
   Compiling bitstream-io v4.10.0
   Compiling rand_core v0.6.4
   Compiling enumflags2 v0.7.12
   Compiling read-fonts v0.22.7
   Compiling flate2 v1.1.9
   Compiling calloop-wayland-source v0.3.0
   Compiling maybe-rayon v0.1.1
   Compiling zvariant_derive v4.2.0
   Compiling ppv-lite86 v0.2.21
   Compiling half v2.7.1
   Compiling async-channel v2.5.0
   Compiling itertools v0.14.0
   Compiling nix v0.29.0
   Compiling num-complex v0.4.6
   Compiling num-derive v0.4.2
   Compiling wgpu-core v22.1.0
   Compiling x11-dl v2.21.0
   Compiling simd_helpers v0.1.0
   Compiling async-io v2.6.0
   Compiling ahash v0.8.12
   Compiling wgpu-types v22.0.0
   Compiling imgref v1.12.2
   Compiling litrs v1.0.0
   Compiling reborrow v0.5.5
   Compiling tinyvec_macros v0.1.1
   Compiling glow v0.13.1
   Compiling zune-core v0.5.1
   Compiling getrandom v0.4.3
   Compiling weezl v0.1.12
   Compiling ab_glyph_rasterizer v0.1.10
   Compiling new_debug_unreachable v1.0.6
   Compiling endi v1.1.1
   Compiling ttf-parser v0.20.0
   Compiling hex v0.4.3
   Compiling noop_proc_macro v0.3.0
   Compiling pulp-wasm-simd-flag v0.1.1
   Compiling roxmltree v0.20.0
   Compiling renderdoc-sys v1.1.0
   Compiling fontconfig-parser v0.5.8
   Compiling skrifa v0.22.3
   Compiling zvariant v4.2.0
   Compiling ab_glyph v0.2.32
   Compiling zune-jpeg v0.5.15
   Compiling document-features v0.2.12
   Compiling tinyvec v1.12.0
   Compiling loop9 v0.1.5
   Compiling blocking v1.6.2
   Compiling rand_chacha v0.3.1
   Compiling tiny-skia v0.11.4
   Compiling async-lock v3.4.2
   Compiling zune-inflate v0.2.54
   Compiling fdeflate v0.3.7
   Compiling winit v0.30.13
   Compiling gethostname v1.1.0
   Compiling wgpu v22.1.0
   Compiling avif-serialize v0.8.9
   Compiling pxfm v0.1.30
   Compiling rgb v0.8.53
   Compiling fax v0.2.7
   Compiling unicode-ccc v0.1.2
   Compiling bit_field v0.10.3
   Compiling unicode-script v0.5.8
   Compiling unicode-bidi-mirroring v0.1.0
   Compiling byteorder-lite v0.1.0
   Compiling lebe v0.5.3
   Compiling color_quant v1.1.0
   Compiling as-raw-xcb-connection v1.0.1
   Compiling unicode-properties v0.1.4
   Compiling x11rb-protocol v0.13.2
   Compiling yazi v0.1.6
   Compiling zeno v0.2.3
   Compiling rustybuzz v0.12.1
   Compiling swash v0.1.19
   Compiling gif v0.14.2
   Compiling moxcms v0.8.1
   Compiling image-webp v0.2.4
   Compiling exr v1.74.2
   Compiling tiff v0.11.3
   Compiling ravif v0.13.0
   Compiling sctk-adwaita v0.10.1
   Compiling zbus_names v3.0.0
   Compiling png v0.18.1
   Compiling async-fs v2.2.0
   Compiling fontdb v0.16.2
   Compiling rand v0.8.7
   Compiling async-executor v1.14.0
   Compiling x11rb v0.13.2
   Compiling xkbcommon-dl v0.4.2
   Compiling wayland-protocols-plasma v0.3.12
   Compiling sha2 v0.10.9
   Compiling sha1 v0.10.7
   Compiling zbus_macros v4.4.0
   Compiling async-broadcast v0.7.2
   Compiling qoi v0.4.1
   Compiling async-trait v0.1.91
   Compiling serde_repr v0.1.21
   Compiling ordered-stream v0.2.0
   Compiling errno v0.3.14
   Compiling socket2 v0.6.5
   Compiling xdg-home v1.3.0
   Compiling dpi v0.1.2
   Compiling unicode-linebreak v0.1.5
   Compiling unicode-bidi v0.3.18
   Compiling rangemap v1.7.1
   Compiling sys-locale v0.3.2
   Compiling percent-encoding v2.3.2
   Compiling smol_str v0.2.2
   Compiling self_cell v1.3.0
   Compiling unicode-segmentation v1.13.3
   Compiling zbus v4.4.0
   Compiling signal-hook-registry v1.4.8
   Compiling image v0.25.10
   Compiling slopos-fonts v0.1.0 (/home/ubuntu/rust-slopos-qa-d47ad04/crates/slopos-fonts)
   Compiling cosmic-text v0.11.2
   Compiling futures-executor v0.3.33
   Compiling tokio-macros v2.7.2
   Compiling mio v1.2.2
   Compiling bytes v1.12.1
   Compiling slopos-render v0.1.0 (/home/ubuntu/rust-slopos-qa-d47ad04/crates/slopos-render)
   Compiling tokio v1.53.1
   Compiling futures v0.3.33
   Compiling uuid v1.24.0
   Compiling lazy_static v1.5.0
   Compiling sharded-slab v0.1.7
   Compiling slopos-kit v0.1.0 (/home/ubuntu/rust-slopos-qa-d47ad04/crates/slopos-kit)
   Compiling slopos-vision-protocol v0.1.0 (/home/ubuntu/rust-slopos-qa-d47ad04/crates/slopos-vision-protocol)
   Compiling tracing-log v0.2.0
   Compiling thread_local v1.1.10
   Compiling slopos-bus v0.1.0 (/home/ubuntu/rust-slopos-qa-d47ad04/crates/slopos-bus)
   Compiling nu-ansi-term v0.50.3
   Compiling slopos-sdk v0.1.0 (/home/ubuntu/rust-slopos-qa-d47ad04/crates/slopos-sdk)
   Compiling tracing-subscriber v0.3.23
   Compiling slopos-vision-client v0.1.0 (/home/ubuntu/rust-slopos-qa-d47ad04/crates/slopos-vision-client)
   Compiling tempfile v3.27.0
   Compiling preview v0.1.0 (/home/ubuntu/rust-slopos-qa-d47ad04/apps/preview)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 38s
     Running unittests src/main.rs (target/debug/deps/preview-a4e5ea813e9c101a)

running 14 tests
test tests::cli_accepts_no_path_or_one_path ... ok
test tests::cli_rejects_multiple_paths ... ok
test viewer::tests::fit_zoom_preserves_aspect_ratio_and_bounds_extremes ... ok
test viewer::tests::atomic_output_is_bounded_collision_free_and_complete ... ok
test tests::preview_menus_do_not_advertise_unavailable_open_action ... ok
test viewer::tests::preview_children_do_not_include_unavailable_open_button ... ok
test viewer::tests::path_validation_rejects_directories_and_large_encoded_files ... ok
test viewer::tests::vision_poll_state_keeps_nonterminal_jobs_pending ... ok
test viewer::tests::vision_poll_state_recognizes_terminal_success_failure_and_cancellation ... ok
test viewer::tests::lifted_subject_validates_png_metadata_and_dimensions_before_write ... ok
test viewer::tests::vision_poll_state_times_out_nonterminal_jobs_at_the_bound ... ok
test viewer::tests::zoom_is_finite_and_bounded ... ok
test viewer::tests::preview_output_names_are_flat_and_rooted ... ok
test viewer::tests::valid_image_is_dimension_checked_and_downsampled ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

EXIT preview-test=0
