    Updating crates.io index
    Checking aligned v0.4.3
    Checking no_std_io2 v0.9.4
    Checking nom v8.0.0
   Compiling pulp v0.22.3
   Compiling arg_enum_proc_macro v0.3.4
    Checking parking v2.2.1
   Compiling pastey v0.1.1
    Checking y4m v0.8.0
    Checking quick-error v2.0.1
   Compiling cfg_aliases v0.2.2
    Checking av1-grain v0.2.5
    Checking bitstream-io v4.10.0
    Checking flate2 v1.1.9
    Checking maybe-rayon v0.1.1
    Checking itertools v0.14.0
    Checking num-complex v0.4.6
    Checking half v2.7.1
   Compiling num-derive v0.4.2
   Compiling tracing-attributes v0.1.31
   Compiling simd_helpers v0.1.0
    Checking hex v0.4.3
    Checking futures-io v0.3.33
   Compiling rustix v0.38.44
   Compiling noop_proc_macro v0.3.0
    Checking reborrow v0.5.5
    Checking weezl v0.1.12
    Checking zune-core v0.5.1
    Checking imgref v1.12.2
    Checking new_debug_unreachable v1.0.6
    Checking pulp-wasm-simd-flag v0.1.1
    Checking loop9 v0.1.5
    Checking zune-jpeg v0.5.15
    Checking tracing v0.1.44
    Checking zune-inflate v0.2.54
    Checking fdeflate v0.3.7
    Checking avif-serialize v0.8.9
    Checking color_quant v1.1.0
    Checking bit_field v0.10.3
    Checking fax v0.2.7
    Checking linux-raw-sys v0.4.15
    Checking lebe v0.5.3
    Checking byteorder-lite v0.1.0
    Checking pxfm v0.1.30
    Checking rgb v0.8.53
    Checking ravif v0.13.0
    Checking moxcms v0.8.1
    Checking image-webp v0.2.4
    Checking exr v1.74.2
    Checking tiff v0.11.3
    Checking gif v0.14.2
    Checking png v0.18.1
    Checking wayland-server v0.31.14
    Checking qoi v0.4.1
   Compiling getrandom v0.3.4
   Compiling winnow v1.0.4
   Compiling getrandom v0.4.3
   Compiling zmij v1.0.23
   Compiling toml_parser v1.1.3+spec-1.1.0
    Checking image v0.25.10
    Checking wayland-protocols v0.32.13
    Checking event-listener v5.4.2
    Checking xkeysym v0.2.1
    Checking memmap2 v0.9.11
   Compiling toml_datetime v1.1.1+spec-1.1.0
    Checking static_assertions v1.1.0
   Compiling serde_json v1.0.151
   Compiling cfg_aliases v0.1.1
   Compiling toml_edit v0.25.13+spec-1.1.0
    Checking event-listener-strategy v0.5.4
    Checking ppv-lite86 v0.2.21
    Checking concurrent-queue v2.5.0
    Checking itoa v1.0.18
   Compiling proc-macro-crate v3.5.0
    Checking calloop v0.13.0
    Checking futures-lite v2.6.1
   Compiling smithay-client-toolkit v0.19.2
    Checking memmap2 v0.8.0
   Compiling zvariant_utils v2.1.0
    Checking ttf-parser v0.25.1
    Checking raw-window-handle v0.6.2
    Checking strict-num v0.1.1
    Checking xcursor v0.3.11
    Checking cursor-icon v1.2.0
    Checking arrayref v0.3.9
    Checking futures-sink v0.3.33
    Checking futures-channel v0.3.33
    Checking tiny-skia-path v0.11.4
    Checking wayland-csd-frame v0.3.0
    Checking wayland-cursor v0.31.14
    Checking owned_ttf_parser v0.25.1
    Checking xkbcommon v0.7.0
    Checking calloop-wayland-source v0.3.0
    Checking wayland-protocols-wlr v0.3.12
   Compiling x11-dl v2.21.0
   Compiling ahash v0.8.12
   Compiling memoffset v0.9.1
    Checking getrandom v0.2.17
   Compiling futures-macro v0.3.33
   Compiling enumflags2_derive v0.7.12
    Checking async-task v4.7.1
    Checking futures-task v0.3.33
    Checking atomic-waker v1.1.2
    Checking ab_glyph_rasterizer v0.1.10
    Checking ab_glyph v0.2.32
    Checking piper v0.2.5
    Checking futures-util v0.3.33
    Checking enumflags2 v0.7.12
    Checking rand_core v0.6.4
    Checking tiny-skia v0.11.4
   Compiling zvariant_derive v4.2.0
    Checking async-channel v2.5.0
   Compiling winit v0.30.13
   Compiling nix v0.29.0
    Checking gethostname v1.1.0
   Compiling async-io v2.6.0
    Checking errno v0.3.14
    Checking endi v1.1.1
    Checking x11rb-protocol v0.13.2
    Checking as-raw-xcb-connection v1.0.1
    Checking x11rb v0.13.2
    Checking zvariant v4.2.0
    Checking blocking v1.6.2
    Checking sctk-adwaita v0.10.1
    Checking rand_chacha v0.3.1
    Checking async-lock v3.4.2
    Checking xkbcommon-dl v0.4.2
    Checking wayland-protocols-plasma v0.3.12
    Checking socket2 v0.6.5
    Checking smol_str v0.2.2
    Checking dpi v0.1.2
    Checking percent-encoding v2.3.2
    Checking async-fs v2.2.0
    Checking rand v0.8.7
    Checking zbus_names v3.0.0
    Checking async-executor v1.14.0
   Compiling zbus_macros v4.4.0
    Checking async-broadcast v0.7.2
    Checking ordered-stream v0.2.0
    Checking sha1 v0.10.7
   Compiling serde_repr v0.1.21
   Compiling async-trait v0.1.91
    Checking xdg-home v1.3.0
    Checking zbus v4.4.0
    Checking signal-hook-registry v1.4.8
   Compiling naga v22.1.0
   Compiling tokio-macros v2.7.2
    Checking mio v1.2.2
    Checking bytes v1.12.1
    Checking rustc-hash v1.1.0
    Checking termcolor v1.4.1
    Checking foldhash v0.1.5
    Checking unicode-width v0.1.14
   Compiling ash v0.38.0+1.3.281
    Checking bit-vec v0.7.0
   Compiling khronos-egl v6.0.0
    Checking bit-set v0.6.0
    Checking codespan-reporting v0.11.1
    Checking hashbrown v0.15.5
    Checking tokio v1.53.1
    Checking uuid v1.24.0
   Compiling wgpu-hal v22.0.0
    Checking font-types v0.7.3
   Compiling slotmap v1.1.1
    Checking gpu-descriptor-types v0.2.0
    Checking gpu-alloc-types v0.3.1
    Checking spirv v0.3.0+sdk-1.3.268.0
    Checking unicode-xid v0.2.6
    Checking hexf-parse v0.2.1
    Checking gpu-alloc v0.6.2
    Checking gpu-descriptor v0.3.2
    Checking read-fonts v0.22.7
    Checking futures-executor v0.3.33
   Compiling wgpu-core v22.1.0
    Checking wgpu-types v22.0.0
    Checking glow v0.13.1
   Compiling litrs v1.0.0
    Checking tinyvec_macros v0.1.1
    Checking roxmltree v0.20.0
    Checking ttf-parser v0.20.0
    Checking renderdoc-sys v1.1.0
    Checking fontconfig-parser v0.5.8
    Checking tinyvec v1.12.0
   Compiling document-features v0.2.12
    Checking futures v0.3.33
    Checking skrifa v0.22.3
   Compiling wgpu v22.1.0
    Checking zeno v0.2.3
    Checking unicode-properties v0.1.4
    Checking unicode-script v0.5.8
    Checking unicode-bidi-mirroring v0.1.0
    Checking yazi v0.1.6
    Checking unicode-ccc v0.1.2
    Checking rustybuzz v0.12.1
    Checking swash v0.1.19
    Checking fontdb v0.16.2
    Checking unicode-bidi v0.3.18
    Checking unicode-linebreak v0.1.5
    Checking self_cell v1.3.0
    Checking unicode-segmentation v1.13.3
    Checking sys-locale v0.3.2
    Checking rangemap v1.7.1
    Checking cosmic-text v0.11.2
    Checking slopos-bus v0.1.0 (/home/ubuntu/qa/2026-08-01-vision-session-r14/crates/slopos-bus)
    Checking slopos-render v0.1.0 (/home/ubuntu/qa/2026-08-01-vision-session-r14/crates/slopos-render)
    Checking lazy_static v1.5.0
    Checking sharded-slab v0.1.7
    Checking tracing-log v0.2.0
    Checking thread_local v1.1.10
    Checking nu-ansi-term v0.50.3
    Checking tracing-subscriber v0.3.23
    Checking slopos-kit v0.1.0 (/home/ubuntu/qa/2026-08-01-vision-session-r14/crates/slopos-kit)
    Checking slopos-sdk v0.1.0 (/home/ubuntu/qa/2026-08-01-vision-session-r14/crates/slopos-sdk)
    Checking toml_datetime v0.6.11
    Checking serde_spanned v0.6.9
    Checking winnow v0.7.15
    Checking toml_write v0.1.2
    Checking toml_edit v0.22.27
    Checking sha2 v0.10.9
    Checking toml v0.8.23
    Checking rten-base v0.24.0
   Compiling semver v1.0.28
   Compiling typeid v1.0.3
   Compiling rustc_version v0.4.1
    Checking tempfile v3.27.0
   Compiling flatbuffers v24.12.23
   Compiling drm-sys v0.8.1
   Compiling khronos_api v3.1.0
    Checking rten-tensor v0.24.0
   Compiling libudev-sys v0.1.4
    Checking bitflags v1.3.2
   Compiling io-lifetimes v1.0.11
   Compiling drm-fourcc v2.2.0
    Checking rten-simd v0.24.0
    Checking linux-raw-sys v0.9.4
   Compiling libseat-sys v0.2.0
   Compiling xml-rs v0.8.28
   Compiling gbm-sys v0.4.0
   Compiling input-sys v1.19.0
   Compiling gl_generator v0.14.0
    Checking rten-model-file v0.24.0
    Checking drm-ffi v0.9.1
    Checking rten-vecmath v0.24.0
    Checking rten-gemm v0.24.0
    Checking rten-shape-inference v0.24.0
    Checking rand_core v0.9.5
    Checking num_cpus v1.17.0
    Checking rustc-hash v2.1.3
    Checking utf8parse v0.2.2
   Compiling cgmath v0.18.0
   Compiling libseat v0.2.4
    Checking rten-onnx v0.24.0
    Checking rten v0.24.0
    Checking rand_chacha v0.9.0
    Checking drm v0.14.1
    Checking udev v0.9.3
   Compiling smithay v0.7.0
    Checking slopos-shell v0.1.0 (/home/ubuntu/qa/2026-08-01-vision-session-r14/crates/slopos-shell)
    Checking approx v0.4.0
    Checking input v0.9.1
    Checking gbm v0.18.0
    Checking rand v0.9.5
    Checking slopos-vision-protocol v0.1.0 (/home/ubuntu/qa/2026-08-01-vision-session-r14/crates/slopos-vision-protocol)
    Checking xkbcommon v0.8.0
    Checking wayland-protocols-misc v0.3.12
    Checking calloop v0.14.4
    Checking wayland-egl v0.32.11
    Checking aho-corasick v1.1.4
    Checking encoding_rs v0.8.35
    Checking appendlist v1.4.0
    Checking regex-syntax v0.8.11
    Checking atomic_float v1.1.0
    Checking regex-automata v0.4.16
    Checking slopos-vision v0.1.0 (/home/ubuntu/qa/2026-08-01-vision-session-r14/crates/slopos-vision)
    Checking regex v1.13.1
    Checking anstyle-parse v1.0.0
    Checking jiff-core v0.1.0
    Checking anstyle v1.0.14
    Checking is_terminal_polyfill v1.70.2
    Checking anstyle-query v1.1.5
    Checking colorchoice v1.0.5
    Checking anstream v1.0.0
    Checking jiff v0.2.35
    Checking env_filter v2.0.0
    Checking slopos-compositor v0.1.0 (/home/ubuntu/qa/2026-08-01-vision-session-r14/crates/slopos-compositor)
    Checking xattr v1.6.1
    Checking filetime v0.2.29
   Compiling vte_generate_state_changes v0.1.2
    Checking vte v0.11.1
    Checking tar v0.4.46
    Checking env_logger v0.11.11
    Checking slopos-vision-client v0.1.0 (/home/ubuntu/qa/2026-08-01-vision-session-r14/crates/slopos-vision-client)
    Checking nix v0.27.1
    Checking terminal v0.1.0 (/home/ubuntu/qa/2026-08-01-vision-session-r14/apps/terminal)
error[E0004]: non-exhaustive patterns: `Ok(nix::sys::wait::WaitStatus::PtraceEvent(_, _, _))` and `Ok(nix::sys::wait::WaitStatus::PtraceSyscall(_))` not covered
  --> apps/terminal/src/tabs.rs:48:15
   |
48 |         match status {
   |               ^^^^^^ patterns `Ok(nix::sys::wait::WaitStatus::PtraceEvent(_, _, _))` and `Ok(nix::sys::wait::WaitStatus::PtraceSyscall(_))` not covered
   |
note: `Result<nix::sys::wait::WaitStatus, nix::errno::Errno>` defined here
  --> /rustc/8bab26f4f68e0e26f0bb7960be334d5b520ea452/library/core/src/result.rs:557:0
  ::: /rustc/8bab26f4f68e0e26f0bb7960be334d5b520ea452/library/core/src/result.rs:561:4
   |
   = note: not covered
   = note: the matched value is of type `Result<nix::sys::wait::WaitStatus, nix::errno::Errno>`
help: ensure that all possible cases are being handled by adding a match arm with a wildcard pattern, a match arm with multiple or-patterns as shown, or multiple match arms
   |
72 ~             },
73 +             Ok(nix::sys::wait::WaitStatus::PtraceEvent(_, _, _)) | Ok(nix::sys::wait::WaitStatus::PtraceSyscall(_)) => todo!()
   |

For more information about this error, try `rustc --explain E0004`.
error: could not compile `terminal` (bin "terminal" test) due to 1 previous error
exit=101
