SLOPOS-I compositor completion gate
test pointer_policy::tests::confined_pointer_keeps_allowed_axes_independently ... ok
test pointer_policy::tests::confined_pointer_stops_when_neither_axis_is_valid ... ok
test pointer_policy::tests::free_pointer_keeps_both_axes ... ok
test pointer_policy::tests::locked_pointer_discards_motion ... ok
test output_assignment::tests::topology_remap_preserves_relative_placement_and_visibility ... ok
test screenshot::tests::capture_dimensions_are_bounded_before_allocation ... ok
test perf_budget::tests::over_budget_scores_down ... ok
test screenshot::tests::malformed_row_buffer_is_rejected ... ok
test screenshot::tests::row_flip_is_exact_and_in_place ... ok
test session_drm::tests::axis_frame_preserves_libinput_scroll_metadata ... ok
test session_drm::tests::finger_zero_amount_emits_axis_stop_without_v120 ... ok
test session_drm::tests::drm_session_available_is_bool ... ok
test spaces::tests::application_space_policy_rejects_invalid_ids_and_unknown_spaces ... ok
test session_drm::tests::relative_motion_time_millis_is_nonzero_and_saturating ... ok
test session_drm::tests::resolve_primary_prefers_discover_or_default ... ok
test spaces::tests::application_space_policy_persists_and_retargets_removed_spaces ... ok
test session_drm::tests::layer_surface_hit_origin_is_translated_to_compositor_space ... ok
test spaces::tests::default_desktop_set_is_dynamic_after_startup ... ok
test spaces::tests::application_space_policy_resolves_current_all_and_specific_targets ... ok
test spaces::tests::independent_overview_filters_assigned_output_in_model_order ... ok
test spaces::tests::independent_restore_and_output_migration_are_deterministic ... ok
test spaces::tests::independent_space_removal_prefers_same_output_fallback ... ok
test spaces::tests::lifecycle_keeps_stable_nonzero_ids_and_unique_names ... ok
test spaces::tests::membership_targets_current_named_and_all ... ok
test spaces::tests::ordering_and_active_space_are_independent ... ok
test spaces::tests::output_assignment_defaults_for_legacy_state_and_round_trips ... ok
test spaces::tests::overview_commands_mutate_safely_and_keep_window_membership ... ok
test spaces::tests::overview_projection_preserves_order_and_only_exposes_window_counts ... ok
test spaces::tests::overview_selection_marks_exactly_one_active_space ... ok
test spaces::tests::policy_and_per_space_presentation_metadata_round_trip ... ok
test spaces::tests::policy_controls_output_visibility_and_clears_shared_assignments ... ok
test spaces::tests::removing_active_or_last_space_has_safe_fallback ... ok
test tests::accumulate_damage_and_full_redraw_heuristic ... ok
test spaces::tests::serde_rejects_zero_or_duplicate_ids_and_duplicate_names ... ok
test tests::apply_scale_to_output_config_physical_size ... ok
test tests::chrome_layer_specs_sort_and_parse ... ok
test tests::client_window_stack_independent_of_shell_paint_rects ... ok
test tests::client_window_stack_map_focus_z_order ... ok
test tests::damage_region_and_window_move_accumulate ... ok
test tests::decoration_preference_first_party_csd_external_ssd ... ok
test tests::detect_dri3_from_env_value_parses_0_1 ... ok
test tests::display_policy_accepts_hdr_request_alias ... ok
test tests::display_policy_settings_and_env ... ok
test tests::discover_drm_nodes_from_names_orders_primary_first ... ok
test tests::drm_presentation_pipeline_includes_scanout_stages ... ok
test tests::interactive_move_clamps_to_output ... ok
test tests::interactive_resize_honours_each_edge_and_corner ... ok
test tests::interactive_move_uses_the_pointer_delta ... ok
test tests::interactive_resize_honours_edges_and_minimum ... ok
test tests::interactive_resize_preserves_fixed_edges_at_output_boundaries ... ok
test tests::layout_grid_origins_and_sizes ... ok
test tests::layout_outputs_dispatches_to_mode ... ok
test tests::interactive_resize_clamps_every_edge_and_corner_to_minimum ... ok
test tests::layout_side_by_side_and_total_size ... ok
test tests::layout_stacked_origins_and_sizes ... ok
test tests::normal_window_is_clamped_to_scaled_work_area ... ok
test tests::normal_window_respects_minimums_in_tiny_work_area ... ok
test tests::normal_window_keeps_cascade_geometry_when_it_fits ... ok
test tests::output_scale_summary_and_session_mode_note ... ok
test tests::output_scale_as_f64_and_from_env_value ... ok
test tests::outputs_from_env_values_prefers_outputs_spec ... ok
test tests::parse_layout_mode_side_stack_grid_and_default ... ok
test tests::parse_output_scale_integer_fraction_decimal ... ok
test tests::parse_output_scale_rejects_invalid ... ok
test tests::parse_outputs_layout_spec_skips_garbage_tolerates_missing_scale ... ok
test tests::parse_outputs_layout_spec_dual_and_positions ... ok
test tests::parse_outputs_layout_spec_stacked_negative_and_scale ... ok
test tests::parse_outputs_spec_single_and_multi ... ok
test tests::plan_drm_modeset_fallback_when_none ... ok
test tests::placeholder_present_stats_logs_once ... ok
test tests::plan_compose_order_puts_overlay_after_under ... ok
test tests::plan_drm_modeset_prefers_connected ... ok
test tests::plan_scanout_paint_order_and_clip ... ok
test tests::pointer_grab_accepts_only_the_normalized_requesting_window_owner ... ok
test tests::parse_outputs_spec_rejects_garbage ... ok
test tests::pointer_grab_requires_live_same_surface_press_and_owned_seat ... ok
test tests::releasing_interactive_grab_clears_grab_press_and_button_state ... ok
test tests::resolve_laid_out_prefers_layout_spec_over_outputs ... ok
test tests::resolve_laid_out_falls_back_to_outputs_spec_and_default ... ok
test tests::scale_logical_to_physical_and_back ... ok
test tests::select_backend_kind_nested_x11_otherwise ... ok
test tests::scale_zero_and_negative_dims_do_not_inflate ... ok
test tests::select_backend_kind_session_drm_when_prefer_and_dri3 ... ok
test tests::select_backend_kind_headless_wins ... ok
test tests::selection_mime_lookup_and_fallback ... ok
test tests::selection_store_from_utf8_offers_and_satisfies ... ok
test tests::session_mode_summary_is_honest ... ok
test tests::text_input_capability_env_parses ... ok
test tests::workspace_composition_filter ... ok
test tests::workspace_activate_and_cycle ... ok
test tests::workspace_id_cycle_wrapping ... ok
test tests::workspace_id_new_validates_range ... ok
test tests::workspace_state_default_and_display ... ok
test tests::wayland_display_source_dispatches_client_requests_when_fd_is_ready ... ok
test tests::workspace_assign_move_and_visibility ... ok
test window_state::tests::first_restore_record_survives_every_non_normal_transition ... ok
test window_state::tests::minimize_never_rewrites_current_geometry ... ok
test window_state::tests::every_target_is_contained_after_sanitization ... ok
test tests::workspace_summary_line_and_counts ... ok
test window_state::tests::restore_after_output_removal_is_clamped_to_current_work_area ... ok
test window_state::tests::zoom_action_and_boolean_policy_parsing_are_stable ... ok
test work_area::tests::all_four_edges_and_margins_reduce_the_output ... ok
test window_state::tests::odd_sized_tiling_is_gapless ... ok
test work_area::tests::same_edge_reservations_accumulate_in_arrangement_order ... ok
test work_area::tests::oversized_and_invalid_requests_leave_a_positive_work_area ... ok
test window_state::tests::one_pixel_axes_overlap_instead_of_escaping_or_becoming_zero ... ok
test work_area::tests::resolves_each_unique_edge_and_rejects_ambiguous_corners ... ok
test workspace_focus::tests::activate_workspace_index_accepts_valid_and_rejects_invalid_ids ... ok
test workspace_focus::tests::focus_none_when_no_visible_windows ... ok
test workspace_focus::tests::focus_picks_topmost_visible ... ok
test workspace_focus::tests::move_and_hit_test ... ok
test workspace_focus::tests::paint_source_prefers_surface_tree ... ok
test workspace_focus::tests::visible_paint_order_filters_inactive ... ok
test spaces::tests::atomic_persistence_round_trips_and_leaves_no_temp_file ... ok
test spaces::tests::persisted_space_metadata_drops_session_window_membership_on_reload ... ok

test result: ok. 164 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running unittests src/main.rs (target/debug/deps/slopos_compositor-d40e98eb61974020)

running 8 tests
test tests::automatic_backend_requires_x11_display_for_nested ... ok
test tests::explicit_nested_backend_fails_without_x11_display ... ok
test tests::nested_layer_surface_hit_origin_is_translated_to_compositor_space ... ok
test tests::test_parse_bool_env ... ok
test tests::x11_resize_edges_use_shared_interactive_mapping ... ok
test linux::axis_frame_tests::axis_frame_keeps_timestamp_directions_and_both_value_forms ... ok
test tests::nested_control_binds_before_readiness_and_delivers_request ... ok
test tests::nested_control_source_wakes_calloop_and_drains_request ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running tests/compositor_completion_contract.rs (target/debug/deps/compositor_completion_contract-165065a8ba47731b)

running 23 tests
test dnd_runtime_evidence_preserves_bare_and_invalid_serial_markers ... ok
test headless_dnd_motion_points_leave_the_raised_source_buffer ... ok
test headless_dnd_source_stays_alive_for_all_requested_mimes ... ok
test headless_runtime_gate_builds_the_binary_it_executes ... ok
test dynamic_spaces_keep_window_membership_valid_during_removal ... ok
test fixed_and_adaptive_frame_pacing_do_not_share_deadlines_or_samples ... ok
test headless_dnd_target_allows_the_protocol_leave_after_drop ... ok
test headless_runtime_gate_exercises_clipboard_cancellation_and_target_death ... ok
test headless_runtime_gate_exercises_native_clipboard_transfer ... ok
test headless_runtime_gate_requires_cross_client_dnd_lifecycle_evidence ... ok
test headless_runtime_gate_exercises_native_text_input_and_ime ... ok
test invalid_serial_dnd_smoke_does_not_advance_window_cascade ... ok
test minimize_does_not_destroy_a_preexisting_restore_frame ... ok
test headless_runtime_gate_exercises_only_safe_dnd_serial_rejection ... ok
test overview_projection_tracks_reorder_and_active_state ... ok
test independent_display_spaces_migrate_without_changing_identity_or_order ... ok
test odd_sized_tiling_partitions_the_work_area_without_gaps ... ok
test presentation_round_trip_preserves_the_original_normal_frame ... ok
test repeated_space_removal_never_strands_exclusive_or_all_space_windows ... ok
test restore_after_output_change_clamps_the_saved_frame_into_the_new_work_area ... ok
test headless_runtime_gate_exercises_native_primary_selection_transfer ... ok
test application_id_spaces_policy_is_wired_in_both_compositor_backends ... ok
test tiling_stays_positive_and_inside_many_small_and_odd_work_areas ... ok

test result: ok. 23 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/compositor_tests.rs (target/debug/deps/compositor_tests-56c330a924789d80)

running 17 tests
test defaults_match_runtime_contract ... ok
test display_policy_env_overrides_and_vrr ... ok
test output_config_accepts_positive_env_values ... ok
test output_config_uses_defaults_for_missing_or_invalid_values ... ok
test display_policy_from_settings_text ... ok
test cascade_position_uses_classic_offset_and_wraps ... ok
test outputs_from_env_values_multi_ignores_width_height ... ok
test move_to_top_moves_target_to_end_and_preserves_other_order ... ok
test parse_outputs_spec_multi_and_layout ... ok
test parse_key_value_conf_skips_comments ... ok
test window_contains_point_inside ... ok
test window_contains_top_left_corner ... ok
test outputs_from_env_values_single_fallback ... ok
test zero_sized_window_contains_nothing ... ok
test window_rejects_bottom_right_exclusive_boundary ... ok
test selection_store_lookup_eof_when_missing ... ok
test topmost_window_at_prefers_later_z_order ... ok

test result: ok. 17 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests examples/headless_clipboard_client.rs (target/debug/examples/headless_clipboard_client-f360f62770f131c4)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests examples/headless_disconnect_stress.rs (target/debug/examples/headless_disconnect_stress-2f5496bf28d927a9)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests examples/headless_dnd_client.rs (target/debug/examples/headless_dnd_client-4359ee5d607cf1ab)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests examples/headless_pointer_constraints_client.rs (target/debug/examples/headless_pointer_constraints_client-8e4c9b1b46878356)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests examples/headless_text_input_client.rs (target/debug/examples/headless_text_input_client-88ca1700f4cffe8e)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests examples/headless_toplevel_client.rs (target/debug/examples/headless_toplevel_client-a237da32f7aa0784)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

    Checking slopos-bus v0.1.0 (/home/ubuntu/rust-slopos-qa-d1ea823/crates/slopos-bus)
    Checking slopos-compositor v0.1.0 (/home/ubuntu/rust-slopos-qa-d1ea823/crates/slopos-compositor)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 6.45s
   Compiling slopos-compositor v0.1.0 (/home/ubuntu/rust-slopos-qa-d1ea823/crates/slopos-compositor)
    Finished `release` profile [optimized] target(s) in 34.14s
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.25s

Build/test gate passed for d7e2b7533c35844ea2b47c5b0f9abb4d779cbb94
Evidence: /home/ubuntu/rust-slopos-qa-evidence/2026-08-08-compositor-contract-d7e2b75/utm/d7e2b7533c35844ea2b47c5b0f9abb4d779cbb94.json
This result does not prove runtime interaction, hardware output, HDR, VRR, or external-client compatibility.
