COMMAND test
   Compiling hexf-parse v0.2.1
   Compiling atomic-waker v1.1.2
   Compiling xkeysym v0.2.1
   Compiling getrandom v0.3.4
   Compiling smithay-client-toolkit v0.19.2
   Compiling ttf-parser v0.25.1
   Compiling y4m v0.8.0
   Compiling futures-task v0.3.33
   Compiling pastey v0.1.1
   Compiling serde_json v1.0.151
   Compiling unicode-xid v0.2.6
   Compiling quick-error v2.0.1
   Compiling cursor-icon v1.2.0
   Compiling wayland-csd-frame v0.3.0
   Compiling futures-util v0.3.33
   Compiling wayland-protocols-wlr v0.3.12
   Compiling av1-grain v0.2.5
   Compiling owned_ttf_parser v0.25.1
   Compiling piper v0.2.5
   Compiling tiny-skia-path v0.11.4
   Compiling wayland-cursor v0.31.14
   Compiling gpu-alloc v0.6.2
   Compiling gpu-descriptor v0.3.2
   Compiling enumflags2 v0.7.12
   Compiling bitstream-io v4.10.0
   Compiling rand_core v0.6.4
   Compiling read-fonts v0.22.7
   Compiling calloop-wayland-source v0.3.0
   Compiling flate2 v1.1.9
   Compiling maybe-rayon v0.1.1
   Compiling zvariant_derive v4.2.0
   Compiling half v2.7.1
   Compiling ppv-lite86 v0.2.21
   Compiling async-channel v2.5.0
   Compiling itertools v0.14.0
   Compiling nix v0.29.0
   Compiling num-complex v0.4.6
   Compiling num-derive v0.4.2
   Compiling wgpu-core v22.1.0
   Compiling x11-dl v2.21.0
   Compiling simd_helpers v0.1.0
   Compiling async-io v2.6.0
   Compiling ahash v0.8.12
   Compiling wgpu-types v22.0.0
   Compiling endi v1.1.1
   Compiling new_debug_unreachable v1.0.6
   Compiling roxmltree v0.20.0
   Compiling itoa v1.0.18
   Compiling tinyvec_macros v0.1.1
   Compiling renderdoc-sys v1.1.0
   Compiling noop_proc_macro v0.3.0
   Compiling pulp-wasm-simd-flag v0.1.1
   Compiling ab_glyph_rasterizer v0.1.10
   Compiling hex v0.4.3
   Compiling weezl v0.1.12
   Compiling zune-core v0.5.1
   Compiling reborrow v0.5.5
   Compiling imgref v1.12.2
   Compiling ttf-parser v0.20.0
   Compiling litrs v1.0.0
   Compiling glow v0.13.1
   Compiling document-features v0.2.12
   Compiling loop9 v0.1.5
   Compiling skrifa v0.22.3
   Compiling zune-jpeg v0.5.15
   Compiling ab_glyph v0.2.32
   Compiling fontconfig-parser v0.5.8
   Compiling tinyvec v1.12.0
   Compiling zvariant v4.2.0
   Compiling blocking v1.6.2
   Compiling rand_chacha v0.3.1
   Compiling tiny-skia v0.11.4
   Compiling async-lock v3.4.2
   Compiling winit v0.30.13
   Compiling fdeflate v0.3.7
   Compiling zune-inflate v0.2.54
   Compiling gethostname v1.1.0
   Compiling wgpu v22.1.0
   Compiling avif-serialize v0.8.9
   Compiling rgb v0.8.53
   Compiling yazi v0.1.6
   Compiling lebe v0.5.3
   Compiling unicode-properties v0.1.4
   Compiling as-raw-xcb-connection v1.0.1
   Compiling bit_field v0.10.3
   Compiling byteorder-lite v0.1.0
   Compiling color_quant v1.1.0
   Compiling unicode-script v0.5.8
   Compiling x11rb-protocol v0.13.2
   Compiling unicode-bidi-mirroring v0.1.0
   Compiling fax v0.2.7
   Compiling getrandom v0.4.3
   Compiling unicode-ccc v0.1.2
   Compiling zeno v0.2.3
   Compiling pxfm v0.1.30
   Compiling tiff v0.11.3
   Compiling rustybuzz v0.12.1
   Compiling swash v0.1.19
   Compiling moxcms v0.8.1
   Compiling image-webp v0.2.4
   Compiling gif v0.14.2
   Compiling exr v1.74.2
   Compiling ravif v0.13.0
   Compiling png v0.18.1
   Compiling zbus_names v3.0.0
   Compiling async-fs v2.2.0
   Compiling sctk-adwaita v0.10.1
   Compiling fontdb v0.16.2
   Compiling rand v0.8.7
   Compiling x11rb v0.13.2
   Compiling xkbcommon-dl v0.4.2
   Compiling wayland-protocols-plasma v0.3.12
   Compiling async-executor v1.14.0
   Compiling sha1 v0.10.7
   Compiling sha2 v0.10.9
   Compiling zbus_macros v4.4.0
   Compiling async-broadcast v0.7.2
   Compiling qoi v0.4.1
   Compiling async-trait v0.1.91
   Compiling serde_repr v0.1.21
   Compiling ordered-stream v0.2.0
   Compiling xdg-home v1.3.0
   Compiling errno v0.3.14
   Compiling dpi v0.1.2
   Compiling unicode-segmentation v1.13.3
   Compiling unicode-linebreak v0.1.5
   Compiling sys-locale v0.3.2
   Compiling percent-encoding v2.3.2
   Compiling smol_str v0.2.2
   Compiling unicode-bidi v0.3.18
   Compiling self_cell v1.3.0
   Compiling rangemap v1.7.1
   Compiling signal-hook-registry v1.4.8
   Compiling cosmic-text v0.11.2
   Compiling image v0.25.10
   Compiling slopos-fonts v0.1.0 (/home/ubuntu/rust-slopos-qa-1c603be/crates/slopos-fonts)
   Compiling zbus v4.4.0
   Compiling futures-executor v0.3.33
   Compiling tokio-macros v2.7.2
   Compiling socket2 v0.6.5
   Compiling mio v1.2.2
   Compiling bytes v1.12.1
   Compiling tokio v1.53.1
   Compiling slopos-render v0.1.0 (/home/ubuntu/rust-slopos-qa-1c603be/crates/slopos-render)
   Compiling futures v0.3.33
   Compiling uuid v1.24.0
   Compiling slopos-kit v0.1.0 (/home/ubuntu/rust-slopos-qa-1c603be/crates/slopos-kit)
   Compiling slopos-bus v0.1.0 (/home/ubuntu/rust-slopos-qa-1c603be/crates/slopos-bus)
   Compiling slopos-sdk v0.1.0 (/home/ubuntu/rust-slopos-qa-1c603be/crates/slopos-sdk)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 27s
     Running unittests src/lib.rs (target/debug/deps/slopos_sdk-7dc460bcfa4e655b)

running 14 tests
test tests::formats_menu_clock_with_minute_precision ... ok
test tests::ignores_non_dark_appearance_preferences ... ok
test tests::inactive_title_palette_is_readable_in_light_and_dark_modes ... ok
test tests::parses_dark_appearance_preference ... ok
test tests::parses_named_theme_grape ... ok
test tests::parses_named_theme_strawberry ... ok
test tests::publishes_menu_manifest_bytes_as_one_complete_file ... ok
test tests::recognizes_sdk_owned_hide_and_quit_menu_actions ... ok
test tests::theme_key_overrides_appearance_key ... ok
test tests::canvas_keeps_glyphs_in_order_with_colored_primitives ... ok
test tests::desktop_nameplate_fits_applications_at_one_x ... ok
test tests::canvas_reuses_atlas_entries_and_batches_adjacent_glyphs ... ok
test tests::canvas_text_does_not_expand_raster_coverage_into_colored_primitives ... ok
test tests::canvas_measurement_uses_the_shared_shaped_layout ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.19s

     Running tests/sdk_tests.rs (target/debug/deps/sdk_tests-768bab88478e8910)

running 7 tests
test test_app_creation ... ok
test test_app_initial_size_can_be_configured ... ok
test test_global_menu_mode_env_flag ... ok
test test_mouse_button_mapping ... ok
test test_scroll_delta_mapping ... ok
test test_app_menu_manifest_generates_missing_action_ids ... ok
test test_app_publishes_menu_manifest ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests slopos_sdk

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

EXIT test=0
